4553	0000000000000011
4554	1110001100001000
4555	0000000000000011
4556	1111110000010000
4557	0000000000000011
4558	1110000010100000
4559	1111110000010000
4560	0000000000000000
4561	1111110111101000
4562	1110110010100000
4563	1110001100001000
4564	0000000000000000
4565	1111110010100000
4566	1111110001001000
4567	0000000000000000
4568	1111110010100000
4569	1111110001001000
4570	0000000000000000
4571	1111110010101000
4572	1111110000010000
4573	0001001101001111
4574	1110001100000101
4575	0000000000000001
4576	1111110000100000
4577	1111110000010000
4578	0000000000000000
4579	1111110111101000
4580	1110110010100000
4581	1110001100001000
4582	0000000000000000
4583	1111110111001000
4584	1111110010100000
4585	1110101010001000
4586	0001000111101110
4587	1110110000010000
4588	0000000000000110
4589	1110101010000111
4590	0000000000000011
4591	1111110000010000
4592	0000000000000011
4593	1110000010100000
4594	1111110000010000
4595	0000000000000000
4596	1111110111101000
4597	1110110010100000
4598	1110001100001000
4599	0000000000000000
4600	1111110010100000
4601	1111110001001000
4602	0000000000000000
4603	1111110010101000
4604	1111110000010000
4605	1110110010100000
4606	1111000000001000
4607	0000000000000000
4608	1111110010100000
4609	1111110001001000
4610	0000000000000000
4611	1111110010101000
4612	1111110000010000
4613	0001001001001010
4614	1110001100000101
4615	0000000000000000
4616	1110110000010000
4617	0000000000001101
4618	1110001100001000
4619	0001011100100100
4620	1110110000010000
4621	0000000000001110
4622	1110001100001000
4623	0001001000010011
4624	1110110000010000
4625	0000000001011111
4626	1110101010000111
4627	0000000000000000
4628	1111110010101000
4629	1111110000010000
4630	0000000000000001
4631	1111110000100000
4632	1110001100001000
4633	0000000000000011
4634	1111110000100000
4635	1111110000010000
4636	0000000000000000
4637	1111110111101000
4638	1110110010100000
4639	1110001100001000
4640	0000000000000001
4641	1110110000010000
4642	0000000000001101
4643	1110001100001000
4644	0000110010001011
4645	1110110000010000
4646	0000000000001110
4647	1110001100001000
4648	0001001000101100
4649	1110110000010000
4650	0000000001011111
4651	1110101010000111
4652	0000000000000000
4653	1111110010101000
4654	1111110000010000
4655	0000000000000101
4656	1110001100001000
4657	0000000000000011
4658	1111110000010000
4659	0000000000000000
4660	1111110111101000
4661	1110110010100000
4662	1110001100001000
4663	0000000000000001
4664	1110110000010000
4665	0000000000001101
4666	1110001100001000
4667	0001010001000111
4668	1110110000010000
4669	0000000000001110
4670	1110001100001000
4671	0001001001000011
4672	1110110000010000
4673	0000000001011111
4674	1110101010000111
4675	0000000000000000
4676	1111110010101000
4677	1111110000010000
4678	0000000000000101
4679	1110001100001000
4680	0001000111011111
4681	1110101010000111
4682	0000000000000001
4683	1111110000100000
4684	1111110000010000
4685	0000000000000000
4686	1111110111101000
4687	1110110010100000
4688	1110001100001000
4689	0000000010000010
4690	1110110000010000
4691	0000000000000000
4692	1111110111101000
4693	1110110010100000
4694	1110001100001000
4695	0001001001011011
4696	1110110000010000
4697	0000000000000110
4698	1110101010000111
4699	0000000000000000
4700	1111110010101000
4701	1111110000010000
4702	0001001001100010
4703	1110001100000101
4704	0001001010000000
4705	1110101010000111
4706	0000000000000011
4707	1111110000100000
4708	1111110000010000
4709	0000000000000000
4710	1111110111101000
4711	1110110010100000
4712	1110001100001000
4713	0000000000000000
4714	1111110111001000
4715	1111110010100000
4716	1110111111001000
4717	0000000000000010
4718	1110110000010000
4719	0000000000001101
4720	1110001100001000
4721	0000101111100100
4722	1110110000010000
4723	0000000000001110
4724	1110001100001000
4725	0001001001111001
4726	1110110000010000
4727	0000000001011111
4728	1110101010000111
4729	0000000000000000
4730	1111110010101000
4731	1111110000010000
4732	0000000000000101
4733	1110001100001000
4734	0001001011011111
4735	1110101010000111
4736	0000000000000001
4737	1111110000100000
4738	1111110000010000
4739	0000000000000000
4740	1111110111101000
4741	1110110010100000
4742	1110001100001000
4743	0000000010000100
4744	1110110000010000
4745	0000000000000000
4746	1111110111101000
4747	1110110010100000
4748	1110001100001000
4749	0001001010010001
4750	1110110000010000
4751	0000000000000110
4752	1110101010000111
4753	0000000000000000
4754	1111110010101000
4755	1111110000010000
4756	0001001010011000
4757	1110001100000101
4758	0001001010111000
4759	1110101010000111
4760	0000000000000011
4761	1111110000100000
4762	1111110000010000
4763	0000000000000000
4764	1111110111101000
4765	1110110010100000
4766	1110001100001000
4767	0000000000000010
4768	1110110000010000
4769	0000000000000000
4770	1111110111101000
4771	1110110010100000
4772	1110001100001000
4773	0000000000000010
4774	1110110000010000
4775	0000000000001101
4776	1110001100001000
4777	0000101111100100
4778	1110110000010000
4779	0000000000001110
4780	1110001100001000
4781	0001001010110001
4782	1110110000010000
4783	0000000001011111
4784	1110101010000111
4785	0000000000000000
4786	1111110010101000
4787	1111110000010000
4788	0000000000000101
4789	1110001100001000
4790	0001001011011111
4791	1110101010000111
4792	0000000000000001
4793	1111110000100000
4794	1111110000010000
4795	0000000000000000
4796	1111110111101000
4797	1110110010100000
4798	1110001100001000
4799	0000000010001100
4800	1110110000010000
4801	0000000000000000
4802	1111110111101000
4803	1110110010100000
4804	1110001100001000
4805	0001001011001001
4806	1110110000010000
4807	0000000000000110
4808	1110101010000111
4809	0000000000000000
4810	1111110010101000
4811	1111110000010000
4812	0001001011010000
4813	1110001100000101
4814	0001001011011111
4815	1110101010000111
4816	0000000000000000
4817	1111110111001000
4818	1111110010100000
4819	1110101010001000
4820	0000000000000000
4821	1111110010100000
4822	1111110001001000
4823	0000000000000000
4824	1111110010101000
4825	1111110000010000
4826	0000000000000011
4827	1111110111100000
4828	1110110111100000
4829	1110110111100000
4830	1110001100001000
4831	0000000000000001
4832	1111110000100000
4833	1111110000010000
4834	0000000000000000
4835	1111110111101000
4836	1110110010100000
4837	1110001100001000
4838	0000000000000000
4839	1111110111001000
4840	1111110010100000
4841	1110101010001000
4842	0001001011101110
4843	1110110000010000
4844	0000000000000110
4845	1110101010000111
4846	0000000000000000
4847	1111110010100000
4848	1111110001001000
4849	0000000000000011
4850	1111110000010000
4851	0000000000000011
4852	1110000010100000
4853	1111110000010000
4854	0000000000000000
4855	1111110111101000
4856	1110110010100000
4857	1110001100001000
4858	0000000000000000
4859	1111110010100000
4860	1111110001001000
4861	0000000000000000
4862	1111110010101000
4863	1111110000010000
4864	1110110010100000
4865	1111000000001000
4866	0000000000000000
4867	1111110010100000
4868	1111110001001000
4869	0000000000000000
4870	1111110010101000
4871	1111110000010000
4872	0001001101001101
4873	1110001100000101
4874	0000000000000000
4875	1110110000010000
4876	0000000000001101
4877	1110001100001000
4878	0001011100100100
4879	1110110000010000
4880	0000000000001110
4881	1110001100001000
4882	0001001100010110
4883	1110110000010000
4884	0000000001011111
4885	1110101010000111
4886	0000000000000000
4887	1111110010101000
4888	1111110000010000
4889	0000000000000001
4890	1111110000100000
4891	1110001100001000
4892	0000000000000011
4893	1111110000100000
4894	1111110000010000
4895	0000000000000000
4896	1111110111101000
4897	1110110010100000
4898	1110001100001000
4899	0000000000000001
4900	1110110000010000
4901	0000000000001101
4902	1110001100001000
4903	0000110010001011
4904	1110110000010000
4905	0000000000001110
4906	1110001100001000
4907	0001001100101111
4908	1110110000010000
4909	0000000001011111
4910	1110101010000111
4911	0000000000000000
4912	1111110010101000
4913	1111110000010000
4914	0000000000000101
4915	1110001100001000
4916	0000000000000011
4917	1111110000010000
4918	0000000000000000
4919	1111110111101000
4920	1110110010100000
4921	1110001100001000
4922	0000000000000001
4923	1110110000010000
4924	0000000000001101
4925	1110001100001000
4926	0001010001000111
4927	1110110000010000
4928	0000000000001110
4929	1110001100001000
4930	0001001101000110
4931	1110110000010000
4932	0000000001011111
4933	1110101010000111
4934	0000000000000000
4935	1111110010101000
4936	1111110000010000
4937	0000000000000101
4938	1110001100001000
4939	0001001011011111
4940	1110101010000111
4941	0001000111001011
4942	1110101010000111
4943	0000000000000011
4944	1111110000010000
4945	0000000000000011
4946	1110000010100000
4947	1111110000010000
4948	0000000000000000
4949	1111110111101000
4950	1110110010100000
4951	1110001100001000
4952	0000000000000000
4953	1111110010101000
4954	1111110000010000
4955	0001001101011111
4956	1110001100000101
4957	0001010001000001
4958	1110101010000111
4959	0000000000001010
4960	1110110000010000
4961	0000000000000000
4962	1111110111101000
4963	1110110010100000
4964	1110001100001000
4965	0000000000011011
4966	1110110000010000
4967	0000000000000000
4968	1111110111101000
4969	1110110010100000
4970	1110001100001000
4971	0000000000000010
4972	1110110000010000
4973	0000000000001101
4974	1110001100001000
4975	0100101110010110
4976	1110110000010000
4977	0000000000001110
4978	1110001100001000
4979	0001001101110111
4980	1110110000010000
4981	0000000001011111
4982	1110101010000111
4983	0000000000000000
4984	1111110010101000
4985	1111110000010000
4986	0000000000000101
4987	1110001100001000
4988	0000000000001001
4989	1110110000010000
4990	0000000000000000
4991	1111110111101000
4992	1110110010100000
4993	1110001100001000
4994	0000000000000001
4995	1110110000010000
4996	0000000000001101
4997	1110001100001000
4998	0110001000010001
4999	1110110000010000
5000	0000000000001110
5001	1110001100001000
5002	0001001110001110
5003	1110110000010000
5004	0000000001011111
5005	1110101010000111
5006	0000000001000111
5007	1110110000010000
5008	0000000000000000
5009	1111110111101000
5010	1110110010100000
5011	1110001100001000
5012	0000000000000010
5013	1110110000010000
5014	0000000000001101
5015	1110001100001000
5016	0110010000111011
5017	1110110000010000
5018	0000000000001110
5019	1110001100001000
5020	0001001110100000
5021	1110110000010000
5022	0000000001011111
5023	1110101010000111
5024	0000000001100001
5025	1110110000010000
5026	0000000000000000
5027	1111110111101000
5028	1110110010100000
5029	1110001100001000
5030	0000000000000010
5031	1110110000010000
5032	0000000000001101
5033	1110001100001000
5034	0110010000111011
5035	1110110000010000
5036	0000000000001110
5037	1110001100001000
5038	0001001110110010
5039	1110110000010000
5040	0000000001011111
5041	1110101010000111
5042	0000000001101101
5043	1110110000010000
5044	0000000000000000
5045	1111110111101000
5046	1110110010100000
5047	1110001100001000
5048	0000000000000010
5049	1110110000010000
5050	0000000000001101
5051	1110001100001000
5052	0110010000111011
5053	1110110000010000
5054	0000000000001110
5055	1110001100001000
5056	0001001111000100
5057	1110110000010000
5058	0000000001011111
5059	1110101010000111
5060	0000000001100101
5061	1110110000010000
5062	0000000000000000
5063	1111110111101000
5064	1110110010100000
5065	1110001100001000
5066	0000000000000010
5067	1110110000010000
5068	0000000000001101
5069	1110001100001000
5070	0110010000111011
5071	1110110000010000
5072	0000000000001110
5073	1110001100001000
5074	0001001111010110
5075	1110110000010000
5076	0000000001011111
5077	1110101010000111
5078	0000000000100000
5079	1110110000010000
5080	0000000000000000
5081	1111110111101000
5082	1110110010100000
5083	1110001100001000
5084	0000000000000010
5085	1110110000010000
5086	0000000000001101
5087	1110001100001000
5088	0110010000111011
5089	1110110000010000
5090	0000000000001110
5091	1110001100001000
5092	0001001111101000
5093	1110110000010000
5094	0000000001011111
5095	1110101010000111
5096	0000000001001111
5097	1110110000010000
5098	0000000000000000
5099	1111110111101000
5100	1110110010100000
5101	1110001100001000
5102	0000000000000010
5103	1110110000010000
5104	0000000000001101
5105	1110001100001000
5106	0110010000111011
5107	1110110000010000
5108	0000000000001110
5109	1110001100001000
5110	0001001111111010
5111	1110110000010000
5112	0000000001011111
5113	1110101010000111
5114	0000000001110110
5115	1110110000010000
5116	0000000000000000
5117	1111110111101000
5118	1110110010100000
5119	1110001100001000
5120	0000000000000010
5121	1110110000010000
5122	0000000000001101
5123	1110001100001000
5124	0110010000111011
5125	1110110000010000
5126	0000000000001110
5127	1110001100001000
5128	0001010000001100
5129	1110110000010000
5130	0000000001011111
5131	1110101010000111
5132	0000000001100101
5133	1110110000010000
5134	0000000000000000
5135	1111110111101000
5136	1110110010100000
5137	1110001100001000
5138	0000000000000010
5139	1110110000010000
5140	0000000000001101
5141	1110001100001000
5142	0110010000111011
5143	1110110000010000
5144	0000000000001110
5145	1110001100001000
5146	0001010000011110
5147	1110110000010000
5148	0000000001011111
5149	1110101010000111
5150	0000000001110010
5151	1110110000010000
5152	0000000000000000
5153	1111110111101000
5154	1110110010100000
5155	1110001100001000
5156	0000000000000010
5157	1110110000010000
5158	0000000000001101
5159	1110001100001000
5160	0110010000111011
5161	1110110000010000
5162	0000000000001110
5163	1110001100001000
5164	0001010000110000
5165	1110110000010000
5166	0000000001011111
5167	1110101010000111
5168	0000000000000001
5169	1110110000010000
5170	0000000000001101
5171	1110001100001000
5172	0100110110001010
5173	1110110000010000
5174	0000000000001110
5175	1110001100001000
5176	0001010000111100
5177	1110110000010000
5178	0000000001011111
5179	1110101010000111
5180	0000000000000000
5181	1111110010101000
5182	1111110000010000
5183	0000000000000101
5184	1110001100001000
5185	0000000000000000
5186	1111110111001000
5187	1111110010100000
5188	1110101010001000
5189	0000000000110110
5190	1110101010000111
5191	0000000000000101
5192	1110110000010000
5193	1110001110010000
5194	0000000000000000
5195	1111110111101000
5196	1110110010100000
5197	1110101010001000
5198	0001010001001001
5199	1110001100000001
5200	0000000000000010
5201	1111110000100000
5202	1111110000010000
5203	0000000000000000
5204	1111110111101000
5205	1110110010100000
5206	1110001100001000
5207	0000000000000000
5208	1111110010101000
5209	1111110000010000
5210	0000000000000011
5211	1110001100001000
5212	0000000000000011
5213	1111110111100000
5214	1111110000010000
5215	0000000000000000
5216	1111110111101000
5217	1110110010100000
5218	1110001100001000
5219	0000000000000001
5220	1110110000010000
5221	0000000000001101
5222	1110001100001000
5223	0000010001100110
5224	1110110000010000
5225	0000000000001110
5226	1110001100001000
5227	0001010001101111
5228	1110110000010000
5229	0000000001011111
5230	1110101010000111
5231	0000000000000000
5232	1111110010101000
5233	1111110000010000
5234	0000000000000011
5235	1111110111100000
5236	1110110111100000
5237	1110001100001000
5238	0000000000000011
5239	1111110111100000
5240	1110110111100000
5241	1111110000010000
5242	0000000000000000
5243	1111110111101000
5244	1110110010100000
5245	1110001100001000
5246	0000000000000000
5247	1111110111001000
5248	1111110010100000
5249	1110101010001000
5250	0001010010000110
5251	1110110000010000
5252	0000000000010110
5253	1110101010000111
5254	0000000000000011
5255	1111110111100000
5256	1110110111100000
5257	1111110000010000
5258	0000000000000000
5259	1111110111101000
5260	1110110010100000
5261	1110001100001000
5262	0000000000000011
5263	1111110000010000
5264	0000000000000101
5265	1110000010100000
5266	1111110000010000
5267	0000000000000000
5268	1111110111101000
5269	1110110010100000
5270	1110001100001000
5271	0001010010011011
5272	1110110000010000
5273	0000000000000110
5274	1110101010000111
5275	0000000000000000
5276	1111110010100000
5277	1111110001001000
5278	0000000000000000
5279	1111110010101000
5280	1111110000010000
5281	1110110010100000
5282	1111000000001000
5283	0000000000000000
5284	1111110010101000
5285	1111110000010000
5286	0001010010101010
5287	1110001100000101
5288	0001011010101010
5289	1110101010000111
5290	0000000000000011
5291	1111110111100000
5292	1110110111100000
5293	1111110000010000
5294	0000000000000000
5295	1111110111101000
5296	1110110010100000
5297	1110001100001000
5298	0000000000000000
5299	1111110010101000
5300	1111110000010000
5301	0000000000000011
5302	1111110111100000
5303	1110110111100000
5304	1110110111100000
5305	1110110111100000
5306	1110110111100000
5307	1110001100001000
5308	0000000000000000
5309	1111110111001000
5310	1111110010100000
5311	1110101010001000
5312	0000000000000000
5313	1111110010101000
5314	1111110000010000
5315	0000000000000001
5316	1111110000100000
5317	1110001100001000
5318	0000000000000011
5319	1111110000100000
5320	1111110000010000
5321	0000000000000000
5322	1111110111101000
5323	1110110010100000
5324	1110001100001000
5325	0000000000000001
5326	1110110000010000
5327	0000000000001101
5328	1110001100001000
5329	0000110000000110
5330	1110110000010000
5331	0000000000001110
5332	1110001100001000
5333	0001010011011001
5334	1110110000010000
5335	0000000001011111
5336	1110101010000111
5337	0000000000000000
5338	1111110010101000
5339	1111110000010000
5340	0000000000000001
5341	1111110111100000
5342	1110001100001000
5343	0000000000000011
5344	1111110000100000
5345	1111110000010000
5346	0000000000000000
5347	1111110111101000
5348	1110110010100000
5349	1110001100001000
5350	0000000000000001
5351	1110110000010000
5352	0000000000001101
5353	1110001100001000
5354	0000110000011011
5355	1110110000010000
5356	0000000000001110
5357	1110001100001000
5358	0001010011110010
5359	1110110000010000
5360	0000000001011111
5361	1110101010000111
5362	0000000000000000
5363	1111110010101000
5364	1111110000010000
5365	0000000000000001
5366	1111110111100000
5367	1110110111100000
5368	1110001100001000
5369	0000000000000011
5370	1111110111100000
5371	1111110000010000
5372	0000000000000000
5373	1111110111101000
5374	1110110010100000
5375	1110001100001000
5376	0000000000000001
5377	1110110000010000
5378	0000000000001101
5379	1110001100001000
5380	0000001001010111
5381	1110110000010000
5382	0000000000001110
5383	1110001100001000
5384	0001010100001100
5385	1110110000010000
5386	0000000001011111
5387	1110101010000111
5388	0000000000000000
5389	1111110010101000
5390	1111110000010000
5391	0000000000000001
5392	1111110111100000
5393	1110110111100000
5394	1110110111100000
5395	1110001100001000
5396	0000000000000011
5397	1111110111100000
5398	1111110000010000
5399	0000000000000000
5400	1111110111101000
5401	1110110010100000
5402	1110001100001000
5403	0000000000000001
5404	1110110000010000
5405	0000000000001101
5406	1110001100001000
5407	0000001001101100
5408	1110110000010000
5409	0000000000001110
5410	1110001100001000
5411	0001010100100111
5412	1110110000010000
5413	0000000001011111
5414	1110101010000111
5415	0000000000000000
5416	1111110010101000
5417	1111110000010000
5418	0000000000000001
5419	1111110111100000
5420	1110110111100000
5421	1110110111100000
5422	1110110111100000
5423	1110001100001000
5424	0000000000000011
5425	1111110111100000
5426	1110110111100000
5427	1111110000010000
5428	0000000000000000
5429	1111110111101000
5430	1110110010100000
5431	1110001100001000
5432	0000000000000100
5433	1110110000010000
5434	0000000000000000
5435	1111110111101000
5436	1110110010100000
5437	1110001100001000
5438	0001010101000010
5439	1110110000010000
5440	0000000000000110
5441	1110101010000111
5442	0000000000000000
5443	1111110010101000
5444	1111110000010000
5445	0001010101001001
5446	1110001100000101
5447	0001011010001011
5448	1110101010000111
5449	0000000000000001
5450	1111110111100000
5451	1111110000010000
5452	0000000000000000
5453	1111110111101000
5454	1110110010100000
5455	1110001100001000
5456	0000000000000001
5457	1111110000010000
5458	0000000000000100
5459	1110000010100000
5460	1111110000010000
5461	0000000000000000
5462	1111110111101000
5463	1110110010100000
5464	1110001100001000
5465	0001010101011101
5466	1110110000010000
5467	0000000000010110
5468	1110101010000111
5469	0000000000000001
5470	1111110111100000
5471	1110110111100000
5472	1111110000010000
5473	0000000000000000
5474	1111110111101000
5475	1110110010100000
5476	1110001100001000
5477	0000000000000001
5478	1111110000010000
5479	0000000000000011
5480	1110000010100000
5481	1111110000010000
5482	0000000000000000
5483	1111110111101000
5484	1110110010100000
5485	1110001100001000
5486	0001010101110010
5487	1110110000010000
5488	0000000000100110
5489	1110101010000111
5490	0000000000000000
5491	1111110010101000
5492	1111110000010000
5493	1110110010100000
5494	1111010101001000
5495	0000000000000000
5496	1111110010101000
5497	1111110000010000
5498	0000000000000011
5499	1111110111100000
5500	1110110111100000
5501	1110110111100000
5502	1110001100001000
5503	0000000000000011
5504	1111110000010000
5505	0000000000000011
5506	1110000010100000
5507	1111110000010000
5508	0000000000000000
5509	1111110111101000
5510	1110110010100000
5511	1110001100001000
5512	0000000000000000
5513	1111110010100000
5514	1111110001001000
5515	0000000000000000
5516	1111110010101000
5517	1111110000010000
5518	0001010110010010
5519	1110001100000101
5520	0001011010001011
5521	1110101010000111
5522	0000000000000001
5523	1111110000010000
5524	0000000000000100
5525	1110000010100000
5526	1111110000010000
5527	0000000000000000
5528	1111110111101000
5529	1110110010100000
5530	1110001100001000
5531	0000000000000001
5532	1111110111100000
5533	1111110000010000
5534	0000000000000000
5535	1111110111101000
5536	1110110010100000
5537	1110001100001000
5538	0000000000001010
5539	1110110000010000
5540	0000000000000000
5541	1111110111101000
5542	1110110010100000
5543	1110001100001000
5544	0000000000000000
5545	1111110010101000
5546	1111110000010000
5547	1110110010100000
5548	1111000010001000
5549	0001010110110001
5550	1110110000010000
5551	0000000000100110
5552	1110101010000111
5553	0000000000000000
5554	1111110010101000
5555	1111110000010000
5556	0001010110111000
5557	1110001100000101
5558	0001010111001000
5559	1110101010000111
5560	0000000000000000
5561	1111110111001000
5562	1111110010100000
5563	1110111111001000
5564	0000000000000000
5565	1111110010100000
5566	1111110001010000
5567	1110011111001000
5568	0000000000000000
5569	1111110010101000
5570	1111110000010000
5571	0000000000000001
5572	1111110000100000
5573	1110001100001000
5574	0001010111111001
5575	1110101010000111
5576	0000000000000001
5577	1111110000010000
5578	0000000000000011
5579	1110000010100000
5580	1111110000010000
5581	0000000000000000
5582	1111110111101000
5583	1110110010100000
5584	1110001100001000
5585	0000000000000001
5586	1111110111100000
5587	1110110111100000
5588	1111110000010000
5589	0000000000000000
5590	1111110111101000
5591	1110110010100000
5592	1110001100001000
5593	0000000000001010
5594	1110110000010000
5595	0000000000000000
5596	1111110111101000
5597	1110110010100000
5598	1110001100001000
5599	0000000000000000
5600	1111110010101000
5601	1111110000010000
5602	1110110010100000
5603	1111000111001000
5604	0001010111101000
5605	1110110000010000
5606	0000000000010110
5607	1110101010000111
5608	0000000000000000
5609	1111110010101000
5610	1111110000010000
5611	0001010111101111
5612	1110001100000101
5613	0001010111111001
5614	1110101010000111
5615	0000000000000000
5616	1111110111001000
5617	1111110010100000
5618	1110111111001000
5619	0000000000000000
5620	1111110010101000
5621	1111110000010000
5622	0000000000000001
5623	1111110000100000
5624	1110001100001000
5625	0000000000000011
5626	1111110000010000
5627	0000000000000110
5628	1110000010100000
5629	1111110000010000
5630	0000000000000000
5631	1111110111101000
5632	1110110010100000
5633	1110001100001000
5634	0000000000000010
5635	1110110000010000
5636	0000000000000000
5637	1111110111101000
5638	1110110010100000
5639	1110001100001000
5640	0000000000000000
5641	1111110010101000
5642	1111110000010000
5643	1110110010100000
5644	1111000111001000
5645	0000000000000000
5646	1111110010101000
5647	1111110000010000
5648	0000000000000011
5649	1111110111100000
5650	1110110111100000
5651	1110110111100000
5652	1110110111100000
5653	1110110111100000
5654	1110110111100000
5655	1110001100001000
5656	0000000000000011
5657	1111110000100000
5658	1111110000010000
5659	0000000000000000
5660	1111110111101000
5661	1110110010100000
5662	1110001100001000
5663	0000000000000011
5664	1111110000010000
5665	0000000000000110
5666	1110000010100000
5667	1111110000010000
5668	0000000000000000
5669	1111110111101000
5670	1110110010100000
5671	1110001100001000
5672	0000000000000010
5673	1110110000010000
5674	0000000000001101
5675	1110001100001000
5676	0000110000111101
5677	1110110000010000
5678	0000000000001110
5679	1110001100001000
5680	0001011000110100
5681	1110110000010000
5682	0000000001011111
5683	1110101010000111
5684	0000000000000000
5685	1111110010101000
5686	1111110000010000
5687	0000000000000101
5688	1110001100001000
5689	0000000000000011
5690	1111110000010000
5691	0000000000000100
5692	1110000010100000
5693	1111110000010000
5694	0000000000000000
5695	1111110111101000
5696	1110110010100000
5697	1110001100001000
5698	0000000000000000
5699	1111110111001000
5700	1111110010100000
5701	1110111111001000
5702	0000000000000000
5703	1111110010101000
5704	1111110000010000
5705	1110110010100000
5706	1111000010001000
5707	0000000000000000
5708	1111110010101000
5709	1111110000010000
5710	0000000000000011
5711	1111110111100000
5712	1110110111100000
5713	1110110111100000
5714	1110110111100000
5715	1110001100001000
5716	0000000000010110
5717	1110110000010000
5718	0000000000000000
5719	1111110111101000
5720	1110110010100000
5721	1110001100001000
5722	0000000000000111
5723	1110110000010000
5724	0000000000000000
5725	1111110111101000
5726	1110110010100000
5727	1110001100001000
5728	0000000000000010
5729	1110110000010000
5730	0000000000001101
5731	1110001100001000
5732	0100101110010110
5733	1110110000010000
5734	0000000000001110
5735	1110001100001000
5736	0001011001101100
5737	1110110000010000
5738	0000000001011111
5739	1110101010000111
5740	0000000000000000
5741	1111110010101000
5742	1111110000010000
5743	0000000000000101
5744	1110001100001000
5745	0000000000000011
5746	1111110000010000
5747	0000000000000100
5748	1110000010100000
5749	1111110000010000
5750	0000000000000000
5751	1111110111101000
5752	1110110010100000
5753	1110001100001000
5754	0000000000000001
5755	1110110000010000
5756	0000000000001101
5757	1110001100001000
5758	0100111000001101
5759	1110110000010000
5760	0000000000001110
5761	1110001100001000
5762	0001011010000110
5763	1110110000010000
5764	0000000001011111
5765	1110101010000111
5766	0000000000000000
5767	1111110010101000
5768	1111110000010000
5769	0000000000000101
5770	1110001100001000
5771	0000000000000011
5772	1111110111100000
5773	1111110000010000
5774	0000000000000000
5775	1111110111101000
5776	1110110010100000
5777	1110001100001000
5778	0000000000000001
5779	1111110000100000
5780	1111110000010000
5781	0000000000000000
5782	1111110111101000
5783	1110110010100000
5784	1110001100001000
5785	0000000000000010
5786	1110110000010000
5787	0000000000001101
5788	1110001100001000
5789	0000011100101011
5790	1110110000010000
5791	0000000000001110
5792	1110001100001000
5793	0001011010100101
5794	1110110000010000
5795	0000000001011111
5796	1110101010000111
5797	0000000000000000
5798	1111110010101000
5799	1111110000010000
5800	0000000000000101
5801	1110001100001000
5802	0000000000000000
5803	1111110111001000
5804	1111110010100000
5805	1110101010001000
5806	0000000000110110
5807	1110101010000111
5808	0000000000000010
5809	1111110000100000
5810	1111110000010000
5811	0000000000000000
5812	1111110111101000
5813	1110110010100000
5814	1110001100001000
5815	0000000000000000
5816	1111110111001000
5817	1111110010100000
5818	1110101010001000
5819	0001011010111111
5820	1110110000010000
5821	0000000000010110
5822	1110101010000111
5823	0000000000000000
5824	1111110010100000
5825	1111110001001000
5826	0000000000000000
5827	1111110010101000
5828	1111110000010000
5829	0001011011001001
5830	1110001100000101
5831	0001011011100000
5832	1110101010000111
5833	0000000000000010
5834	1110110000010000
5835	0000000000000000
5836	1111110111101000
5837	1110110010100000
5838	1110001100001000
5839	0000000000000001
5840	1110110000010000
5841	0000000000001101
5842	1110001100001000
5843	0110101011011001
5844	1110110000010000
5845	0000000000001110
5846	1110001100001000
5847	0001011011011011
5848	1110110000010000
5849	0000000001011111
5850	1110101010000111
5851	0000000000000000
5852	1111110010101000
5853	1111110000010000
5854	0000000000000101
5855	1110001100001000
5856	0000000000000010
5857	1111110000100000
5858	1111110000010000
5859	0000000000000000
5860	1111110111101000
5861	1110110010100000
5862	1110001100001000
5863	0000000000000001
5864	1110110000010000
5865	0000000000001101
5866	1110001100001000
5867	0010000111000011
5868	1110110000010000
5869	0000000000001110
5870	1110001100001000
5871	0001011011110011
5872	1110110000010000
5873	0000000001011111
5874	1110101010000111
5875	0000000000110110
5876	1110101010000111
5877	0000000000000010
5878	1111110000100000
5879	1111110000010000
5880	0000000000000000
5881	1111110111101000
5882	1110110010100000
5883	1110001100001000
5884	0000000000000000
5885	1111110010101000
5886	1111110000010000
5887	0000000000000011
5888	1110001100001000
5889	0000000000000011
5890	1111110000010000
5891	0000000000000000
5892	1111110111101000
5893	1110110010100000
5894	1110001100001000
5895	0000000000000001
5896	1110110000010000
5897	0000000000001101
5898	1110001100001000
5899	0010010010001101
5900	1110110000010000
5901	0000000000001110
5902	1110001100001000
5903	0001011100010011
5904	1110110000010000
5905	0000000001011111
5906	1110101010000111
5907	0000000000000000
5908	1111110010101000
5909	1111110000010000
5910	0000000000000101
5911	1110001100001000
5912	0000000000000000
5913	1111110111001000
5914	1111110010100000
5915	1110101010001000
5916	0000000000110110
5917	1110101010000111
5918	0000000000000000
5919	1111110111001000
5920	1111110010100000
5921	1110101010001000
5922	0000000000110110
5923	1110101010000111
5924	0110000000000000
5925	1110110000010000
5926	0000000000000000
5927	1111110111101000
5928	1110110010100000
5929	1110001100001000
5930	0000000000000001
5931	1110110000010000
5932	0000000000001101
5933	1110001100001000
5934	0010000101101110
5935	1110110000010000
5936	0000000000001110
5937	1110001100001000
5938	0001011100110110
5939	1110110000010000
5940	0000000001011111
5941	1110101010000111
5942	0000000000110110
5943	1110101010000111
5944	0000000000000000
5945	1111110000100000
5946	1110101010001000
5947	1110110111110000
5948	1110101010001000
5949	0000000000000000
5950	1110011111001000
5951	0000000000000000
5952	1111110111001000
